b_i_vals,area
NA,spawners:riverCARPENTER BAY CREEK
-2.4533924092174465e-4,spawners:riverTANKEEAH RIVER
-7.287424069995235e-4,spawners:riverTOM BAY CREEK
-3.685823414301115e-5,spawners:riverNAMELESS CREEK
-4.6434887522954255e-5,spawners:riverSALMON BAY CREEK
-2.1987366943393812e-4,spawners:riverHIRD POINT CREEK
-6.526541466615294e-4,spawners:riverLARD CREEK
-7.959060841648129e-6,spawners:riverKAINET CREEK
-4.2992328117003265e-5,spawners:riverKORICH CREEK
-1.6492328729889174e-4,spawners:riverPOISON COVE CREEK
-1.5058069603080609e-5,spawners:riverMUSSEL RIVER
-1.5732960939243264e-4,spawners:riverBOLIN BAY CREEK
-4.0895543076046495e-5,spawners:riverCARTER RIVER
-2.3579524493796355e-5,spawners:riverGREEN RIVER
-0.0027757991062672734,spawners:riverTAYLOR CREEK
-5.119959079971986e-4,spawners:riverMARSHALL CREEK
-1.5653524786918234e-5,spawners:riverKHUTZE RIVER
-4.9279963204844776e-5,spawners:riverHEAD CREEK
-1.0331438160081954e-4,spawners:riverAALTANHASH RIVER
-3.7247318078031265e-5,spawners:riverSCOW BAY CREEK
-1.881305981272369e-4,spawners:riverKLEKANE RIVER
-7.862659321860899e-4,spawners:riverANGLER COVE CREEK
-0.001366169226000174,spawners:riverGOAT RIVER
-0.0010386354780471704,spawners:riverPARIL RIVER
-5.146114476566742e-5,spawners:riverKILTUISH RIVER
-8.260828187282178e-4,spawners:riverKOWESAS RIVER
-1.203167938644398e-4,spawners:riverTSAYTIS RIVER
-3.3542470182925433e-6,spawners:riverKEMANO RIVER
-2.1892013579581032e-5,spawners:riverBRIM RIVER
-8.626455352951942e-4,spawners:riverHOTSPRING CREEK
-3.038375108673938e-4,spawners:riverCRAB RIVER
-2.5232878354377035e-4,spawners:riverPIKE CREEK
-1.55737520614692e-4,spawners:riverWEEWANIE CREEK
-6.713960166299092e-5,spawners:riverHUGH CREEK
-7.223052806232094e-5,spawners:riverEAGLE BAY CREEK
-4.085274231391517e-5,spawners:riverKILDALA RIVER
-1.1244611621233016e-5,spawners:riverDALA RIVER
-4.91632795598879e-4,spawners:riverWATHL CREEK
-3.79140942569529e-6,spawners:riverKITIMAT RIVER
-1.2312899249154998e-5,spawners:riverBISH CREEK
-3.1614160101238926e-5,spawners:riverGILTTOYEES CREEK
-3.797725805012368e-5,spawners:riverFOCH RIVER
-0.003302873133466171,spawners:riverKIHESS CREEK
-1.3938574021875317e-5,spawners:riverKITKIATA CREEK
-2.3343891360985214e-6,spawners:riverQUAAL RIVER
-5.038679184718848e-5,spawners:riverKISKOSH CREEK
-1.5985356032271217e-4,spawners:riverBELOWE CREEK
-0.0043253752788621974,spawners:riverKLEWNUGGIT INLET CREEK
-1.4399981061456913e-5,spawners:riverKUMEALON CREEK
-1.2303544260121706e-4,spawners:riverNORTH KUMEALON CREEK
