site_name,brood_year,lat,long,site_num
LAGOON CREEK,2004,52.9370681344608,-131.967588771934,1
WINDY BAY CREEK,2004,52.692608357982,-131.458063293533,2
BISH CREEK,2004,50.5126071128819,-127.734111659177,3
HEAD CREEK,2004,50.294550687196804,-127.71837094842,4
ANDERSON CREEK,2004,49.6404758319326,-123.987583453276,5
BARNARD CREEK,2004,53.0529948883172,-129.119624635793,6
BLACK ROCK CREEK,2004,53.19763613729,-129.314865778186,7
BLEE CREEK,2004,52.744788899875,-128.724587363858,8
BLOOMFIELD CREEK,2004,52.8570636052279,-128.682263296488,9
BOTTLENECK CREEK,2004,52.7048412982792,-128.388769365065,10
BULLOCK CHANNEL #2 CREEK,2004,52.402679642461,-128.077143469078,11
CANYON CREEK,2004,52.6643453512386,-128.215620939465,12
CLATSE CREEK,2004,52.3357190521707,-127.837934677419,13
CRANE BAY CREEK,2004,53.2329180805699,-129.293656848506,14
DALLAIN CREEK,2004,52.6575674497572,-128.890126218526,15
FURY CREEK,2004,52.6666795252643,-129.016829385249,16
GIL CREEK,2004,53.1057048623277,-129.207811740518,17
GOAT BUSHU CREEK,2004,52.2085015367676,-127.883158980877,18
GORILLA CREEK,2004,52.7114766958384,-128.316691515766,19
HIRD POINT CREEK,2004,52.5692822173898,-128.232015366148,20
KADJUSDIS RIVER,2004,52.1533433089102,-128.04397520282,21
KISKOSH CREEK,2004,53.5766823473423,-129.349232370604,22
KUNSOOT RIVER,2004,52.1475296920446,-128.003274261342,23
KWAKUSDIS RIVER,2004,52.301114999117,-128.118809734568,24
LADEKIN CREEK,2004,53.1976675079654,-129.061990721423,25
LAGOON CREEK,2004,53.373882041322,-129.428342093335,26
LAGOON CREEK,2004,52.6026414456055,-128.441579083942,27
LITTLE CREEK,2004,52.6890937836426,-128.582315360237,28
NEEKAS CREEK,2004,52.4738829818417,-128.161432177233,29
QUIGLEY CREEK,2004,52.6544212850719,-128.734868559071,30
SALMON BAY CREEK,2004,52.4823840845309,-128.195756747822,31
TRAHEY CREEK,2004,52.7143136606323,-128.806477825757,32
TURN CREEK,2004,53.2243571612755,-129.30254081048,33
TURTLE CREEK,2004,53.3211606745329,-129.279866304512,34
TYLER CREEK,2004,52.8475698140021,-128.781519271162,35
WEBSTER LAKE CREEK,2004,52.2838080214988,-127.989692225168,36
AALTANHASH RIVER,2004,53.146559906844,-128.477472973342,37
ANDERSON CREEK,2004,54.0151181797292,-128.682019811456,38
ARNOUP CREEK,2004,52.9720681547635,-128.67669416127,39
BIG BAY CREEK,2004,52.7887187395673,-127.993456375527,40
BIG CREEK,2004,52.759867117172,-127.885509817499,41
BIG TILLHORN CREEK,2004,53.5807342422235,-129.179397129091,42
BISH CREEK,2004,53.9231459269673,-128.738164914189,43
BOLIN BAY CREEK,2004,52.8373412210321,-128.225157577342,44
BRIM RIVER,2004,53.5118273073412,-128.365565958899,45
CANOONA RIVER,2004,53.0733255516754,-128.568263090691,46
CARTER RIVER,2004,52.8391798523202,-128.375394618213,47
DALA RIVER,2004,53.8484527502283,-128.514099126165,48
DALLY CREEK,2004,52.885809853999,-128.664679889507,49
DUTHIE CREEK,2004,52.7787463818556,-128.279702941745,50
EAGLE BAY CREEK,2004,53.7992123003166,-128.708890821401,51
EAST ARM CREEK,2004,53.1582184238227,-128.893460666827,52
EMSLEY CREEK,2004,53.9023663550384,-128.794882557711,53
EVELYN CREEK,2004,53.5842848283357,-128.955547923093,54
FIFER COVE CREEK,2004,52.8561720553342,-128.681348796045,55
FISHTRAP BAY CREEK,2004,53.5578201622009,-129.021062444687,56
FOCH RIVER,2004,53.8323824989254,-129.09278167809,57
GILTTOYEES CREEK,2004,53.9005604226649,-129.026727023781,58
GREEN RIVER,2004,52.996198934554,-128.37825705121,59
GREEN RIVER,2004,52.3305207356973,-127.454150883794,60
HAWKSBURY ISLAND CREEK,2004,53.4924759953909,-129.102889287723,61
HOTSPRING CREEK,2004,53.4494549833739,-128.553045492751,62
HUGH CREEK,2004,53.7266958262585,-128.77650488061,63
JAMES BAY CREEK,2004,52.7188332210951,-128.224110509928,64
